"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Aug 10 07:11:02 BST 2020","Mon Aug 10 07:11:02 BST 2020","0","","E2E Tests - Checkout Step One - Functionality","","E2E Tests - Checkout Step One - Functionality","should give error after clicking Continue button with only empty spaces","should give error after clicking Continue button with only empty spaces",""
"passed","Mon Aug 10 07:11:15 BST 2020","Mon Aug 10 07:11:16 BST 2020","936","","E2E Tests - Checkout Step Two - Functionality","","E2E Tests - Checkout Step Two - Functionality","should navigate to Checkout Complete page after clicking Finish button","should navigate to Checkout Complete page after clicking Finish button",""
"passed","Mon Aug 10 07:11:18 BST 2020","Mon Aug 10 07:11:19 BST 2020","177","","E2E Tests - Inventory Page - Functionality","","E2E Tests - Inventory Page - Functionality","should change button text after clicking Add to Cart button","should change button text after clicking Add to Cart button",""
"skipped","Mon Aug 10 07:10:38 BST 2020","Mon Aug 10 07:10:38 BST 2020","0","","E2E Tests - Cart Page - Design","","E2E Tests - Cart Page - Design","","",""
"skipped","Mon Aug 10 07:11:06 BST 2020","Mon Aug 10 07:11:06 BST 2020","0","","E2E Tests - Checkout Step One - Design","","E2E Tests - Checkout Step One - Design","","",""
"skipped","Mon Aug 10 07:11:23 BST 2020","Mon Aug 10 07:11:23 BST 2020","0","","E2E Tests - Inventory Page - Design","","E2E Tests - Inventory Page - Design","should have a Products title","should have a Products title",""
"passed","Mon Aug 10 07:10:37 BST 2020","Mon Aug 10 07:10:37 BST 2020","284","","E2E Tests - Cart Page - Functionality","","E2E Tests - Cart Page - Functionality","should have two (2) items after adding another from Inventory page","should have two (2) items after adding another from Inventory page",""
"passed","Mon Aug 10 07:11:21 BST 2020","Mon Aug 10 07:11:22 BST 2020","544","","E2E Tests - Inventory Page - Functionality","","E2E Tests - Inventory Page - Functionality","should show more expensive items first when sorting by price descending","should show more expensive items first when sorting by price descending",""
"skipped","Mon Aug 10 07:11:16 BST 2020","Mon Aug 10 07:11:16 BST 2020","0","","E2E Tests - Checkout Step Two - Functionality","","E2E Tests - Checkout Step Two - Functionality","should not be able to check out with an empty Cart","should not be able to check out with an empty Cart",""
"passed","Mon Aug 10 07:11:23 BST 2020","Mon Aug 10 07:11:23 BST 2020","476","","E2E Tests - Inventory Page - Functionality","","E2E Tests - Inventory Page - Functionality","should re-order items by alphabetical order when sorting by alphabet ascending","should re-order items by alphabetical order when sorting by alphabet ascending",""
"passed","Mon Aug 10 07:11:26 BST 2020","Mon Aug 10 07:11:32 BST 2020","6158","","E2E Tests - Item Detail Page - Functionality","","E2E Tests - Item Detail Page - Functionality","should change button text after clicking Add to Cart button","should change button text after clicking Add to Cart button",""
"passed","Mon Aug 10 07:10:36 BST 2020","Mon Aug 10 07:10:37 BST 2020","787","","E2E Tests - Cart Page - Functionality","","E2E Tests - Cart Page - Functionality","should have one (1) item after adding it from Inventory page","should have one (1) item after adding it from Inventory page",""
"passed","Mon Aug 10 07:10:42 BST 2020","Mon Aug 10 07:10:45 BST 2020","3313","","E2E Tests - Checkout Step One - Functionality","","E2E Tests - Checkout Step One - Functionality","should give error after clicking Continue button with only first name","should give error after clicking Continue button with only first name",""
"passed","Mon Aug 10 07:11:44 BST 2020","Mon Aug 10 07:11:45 BST 2020","326","","E2E Tests - Login Page - Functionality","","E2E Tests - Login Page - Functionality","should show error message when empty form is submitted","should show error message when empty form is submitted",""
"passed","Mon Aug 10 07:11:45 BST 2020","Mon Aug 10 07:11:46 BST 2020","327","","E2E Tests - Login Page - Functionality","","E2E Tests - Login Page - Functionality","should show error when using wrong values","should show error when using wrong values",""
"skipped","Mon Aug 10 07:11:47 BST 2020","Mon Aug 10 07:11:47 BST 2020","0","","E2E Tests - Login Page - Design","","E2E Tests - Login Page - Design","should list one (1) password","should list one (1) password",""
"skipped","Mon Aug 10 07:11:47 BST 2020","Mon Aug 10 07:11:47 BST 2020","0","","E2E Tests - Login Page - Design","","E2E Tests - Login Page - Design","username and password inputs should be same length","username and password inputs should be same length",""
"passed","Mon Aug 10 07:11:26 BST 2020","Mon Aug 10 07:11:26 BST 2020","228","","E2E Tests - Item Detail Page - Functionality","","E2E Tests - Item Detail Page - Functionality","should go to previous page after clicking Back button","should go to previous page after clicking Back button",""
"skipped","Mon Aug 10 07:10:45 BST 2020","Mon Aug 10 07:10:45 BST 2020","0","","E2E Tests - Checkout Step One - Functionality","","E2E Tests - Checkout Step One - Functionality","should validate first name string","should validate first name string",""
"skipped","Mon Aug 10 07:11:16 BST 2020","Mon Aug 10 07:11:16 BST 2020","0","","E2E Tests - Checkout Step Two - Design","","E2E Tests - Checkout Step Two - Design","","",""
"passed","Mon Aug 10 07:11:46 BST 2020","Mon Aug 10 07:11:46 BST 2020","384","","E2E Tests - Login Page - Functionality","","E2E Tests - Login Page - Functionality","should show error when user is locked out","should show error when user is locked out",""
"passed","Mon Aug 10 07:10:38 BST 2020","Mon Aug 10 07:10:38 BST 2020","277","","E2E Tests - Cart Page - Functionality","","E2E Tests - Cart Page - Functionality","should navigate to Checkout page after clicking Checkout button with zero (0) items","should navigate to Checkout page after clicking Checkout button with zero (0) items",""
"passed","Mon Aug 10 07:10:37 BST 2020","Mon Aug 10 07:10:38 BST 2020","296","","E2E Tests - Cart Page - Functionality","","E2E Tests - Cart Page - Functionality","should navigate to Checkout page after clicking Checkout button with one (1) item","should navigate to Checkout page after clicking Checkout button with one (1) item",""
"skipped","Mon Aug 10 07:11:47 BST 2020","Mon Aug 10 07:11:47 BST 2020","0","","E2E Tests - Login Page - Design","","E2E Tests - Login Page - Design","should have the login form and bot image horizontally alligned in desktop view","should have the login form and bot image horizontally alligned in desktop view",""
"passed","Mon Aug 10 07:10:35 BST 2020","Mon Aug 10 07:10:36 BST 2020","485","","E2E Tests - Cart Page - Functionality","","E2E Tests - Cart Page - Functionality","should load the Cart page","should load the Cart page",""
"passed","Mon Aug 10 07:11:45 BST 2020","Mon Aug 10 07:11:45 BST 2020","296","","E2E Tests - Login Page - Functionality","","E2E Tests - Login Page - Functionality","should show error when leaving password blank","should show error when leaving password blank",""
"skipped","Mon Aug 10 07:11:46 BST 2020","Mon Aug 10 07:11:46 BST 2020","0","","E2E Tests - Login Page - Functionality","","E2E Tests - Login Page - Functionality","should not allow navigation before logging in","should not allow navigation before logging in",""
"passed","Mon Aug 10 07:11:09 BST 2020","Mon Aug 10 07:11:09 BST 2020","218","","E2E Tests - Checkout Step Two - Functionality","","E2E Tests - Checkout Step Two - Functionality","should load the checkout step two page","should load the checkout step two page",""
